

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 23:48:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Mar 03 23:48:29 2021

                               l32 0506                                 l41 0542  
                               l50 04E7                                 l35 0512  
                               l51 04EA                                 l52 04F1  
                               l44 0530                                 l29 04BF  
                               l61 03EE                                 l38 0539  
                               l70 0440                                 l47 0527  
                               l63 03F4                                 l64 03FA  
                               l65 0400                                 l66 0406  
                               l67 040C                                 l83 0505  
                               l68 0412                                 l69 0418  
                               fsr 0004                                l231 051D  
                              l227 0484                                l377 03E9  
                              _GIE 005F                                u300 03C3  
                              u301 03C2                                u320 03E1  
                              u321 03E0                                u305 03BF  
                              u330 049D                                u315 03D3  
                              u340 050C                                u260 0394  
                              u341 050B                                u261 0393  
                              u350 0512                                u430 0519  
                              u351 0511                                u431 0518  
                              u335 0498                                u360 04E3  
                              u280 03A8                                u361 04E2  
                              u281 03A7                                u275 0399  
                              u295 03AA                                _dia 003C  
                              _mes 003A                                _isr 0306  
                              fsr0 0004                                indf 0000  
                             l1321 0397                               l1331 03C3  
                             l1323 03A0                               l1333 03D1  
                             l1325 03A4                               l1317 0382  
                             l1431 0531                               l1335 03D2  
                             l1327 03A8                               l1319 0394  
                             l1351 04BC                               l1343 0485  
                             l1433 0536                               l1441 052D  
                             l1337 03DB                               l1329 03B1  
                             l1353 04BD                               l1345 0489  
                             l1361 03ED                               l1451 04CD  
                             l1435 053A                               l1443 051E  
                             l1339 03E1                               l1355 04BE  
                             l1347 048C                               l1357 0506  
                             l1453 04D6                               l1437 053F  
                             l1445 0523                               l1349 048D  
                             l1365 041E                               l1381 0500  
                             l1373 04F2                               l1359 050C  
                             l1455 04DB                               l1447 04C0  
                             l1439 0528                               l1383 0503  
                             l1375 04FA                               l1551 0453  
                             l1543 0441                               l1457 04E3  
                             l1449 04C5                               l1385 0504  
                             l1377 04FE                               l1561 045E  
                             l1553 0454                               l1545 0446  
                             l1459 04EB                               l1379 04FF  
                             l1571 0469                               l1563 0461  
                             l1555 0457                               l1547 044C  
                             l1581 046E                               l1573 046A  
                             l1565 0464                               l1557 0458  
                             l1549 0450                               l1661 026E  
                             l1591 0519                               l1583 0471  
                             l1575 046B                               l1567 0465  
                             l1559 045B                               l1671 02A4  
                             l1663 0279                               l1655 025F  
                             l1593 051A                               l1585 0474  
                             l1577 046C                               l1569 0468  
                             l1681 02EF                               l1673 02B3  
                             l1665 0283                               l1657 0264  
                             l1587 0477                               l1579 046D  
                             l1683 02FD                               l1675 02C2  
                             l1667 0288                               l1659 0269  
                             l1589 0513                               l1677 02D1  
                             l1669 0293                               l1679 02E0  
                             l1785 0426                               ?_isr 0070  
                             _LED1 004A                               _LED2 0049  
                             _PEIE 005E                               _TMR0 0001  
 __end_of_I2C_Master_RepeatedStart 0543                               _main 025F  
                             _year 0038                               btemp 007E  
                             start 0012                              ??_isr 0077  
                 ?_I2C_Master_Init 002E                   ?_I2C_Master_Read 0020  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                    tabla_hex@port 0070                              ?_main 0070  
                            _ANSEL 0188                    __end_of___lldiv 03EA  
                            i1l105 025E                              i1l211 0368  
                            i1l213 0371                              i1l240 0073  
                            i1l216 0377                              i1l241 0080  
                            i1l250 0105                              i1l242 0082  
                            i1l251 0107                              i1l243 009A  
                            i1l235 0024                              i1l252 011F  
                            i1l244 00A7                              i1l253 012C  
                            i1l245 00B1                              i1l237 0044  
                            i1l254 0136                              i1l246 00C9  
                            i1l238 0051                              i1l247 00D6  
                            i1l239 005B                              i1l255 0181  
                            i1l248 00E0                              i1l249 00F8  
                            _RCREG 001A                              u40_25 00BB  
                            u41_25 00EA                              u50_20 036F  
                            u50_21 036E                              _SPBRG 0099  
                            u42_25 0111                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u44_20 030A                              u44_21 0309  
                            u45_20 0315                              u45_21 0314  
                            u37_25 002E                              u46_20 0322  
                            u46_21 0321                              u38_25 0065  
                            u47_20 0359                              u47_21 0358  
                            u39_25 008C                              u48_20 035F  
                            u48_21 035E                              u49_20 0366  
                            u49_21 0365                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                            _TX_EN 0046                              _TX_GO 0513  
                            _dia_S 003E                    __end_of_initOsc 0441  
                            _enter 0047                              _envio 0023  
                            _horas 0040                              _setup 0441  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 0015  
                     __end_of_main 0306                             ??_main 0036  
                           ?_TX_GO 0070                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0020                 ??_I2C_Master_Start 0020  
               ??_I2C_Master_Write 0022                             ?_envio 0070  
                           ?_setup 0070                             _ANSELH 0189  
                           i1l1401 01C0                             i1l1411 01F2  
                           i1l1403 01CA                             i1l1413 01FC  
                           i1l1405 01D4                             i1l1415 0206  
                           i1l1407 01DE                             i1l1503 00D7  
                           i1l1417 0210                             i1l1409 01E8  
                           i1l1425 0224                             i1l1505 00E1  
                           i1l1601 030D                             i1l1419 021A  
                           i1l1531 013C                             i1l1523 012D  
                           i1l1515 0108                             i1l1611 0322  
                           i1l1603 0311                             i1l1533 013D  
                           i1l1525 0137                             i1l1509 00F9  
