

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 00:46:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                            i1l246 015D                              _RCREG 001A  
                            u40_25 00DC                              u41_25 00FF  
                            _SPBRG 0099                              u43_20 034E  
                            u43_21 034D                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u44_20 0359                              u44_21 0358  
                            u36_25 002D                              u45_20 0366  
                            u45_21 0365                              u37_25 0061  
                            u46_20 038D                              u46_21 038C  
                            u38_25 0084                              u47_20 0393  
                            u47_21 0392                              u39_25 00B0  
                            u48_20 039C                              u48_21 039B  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              _SSPIF 0063  
                            _TXREG 0019                              _TX_GO 04C9  
                            _dia_S 003E                    __end_of_initOsc 0404  
                            _enter 0046                              _envio 0023  
                            _horas 0040                              _setup 0404  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 0015  
                     __end_of_main 02E2                             ??_main 0036  
                           ?_TX_GO 0070                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0020                 ??_I2C_Master_Start 0020  
               ??_I2C_Master_Write 0022                             ?_envio 0070  
                           ?_setup 0070                             _ANSELH 0189  
                           i1l1500 011E                             i1l1360 0160  
                           i1l1440 0043                             i1l1370 0192  
                           i1l1362 016A                             i1l1450 006F  
                           i1l1434 0023                             i1l1380 01C4  
                           i1l1372 019C                             i1l1364 0174  
                           i1l1460 0092                             i1l1444 004F  
                           i1l1436 0024                             i1l1390 01F6  
                           i1l1382 01CE                             i1l1374 01A6  
                           i1l1366 017E                             i1l1358 015F  
                           i1l1470 00BE                             i1l1446 0058  
                           i1l1438 003A                             i1l1384 01D8  
                           i1l1376 01B0                             i1l1368 0188  
                           i1l1480 00EA                             i1l1464 009E  
                           i1l1456 007B                             i1l1560 034E  
                           i1l1386 01E2                             i1l1378 01BA  
                           i1l1490 010D                             i1l1474 00CA  
                           i1l1466 00A7                             i1l1570 035E  
                           i1l1562 0350                             i1l1388 01EC  
                           i1l1396 0200                             i1l1740 0125  
                           i1l1476 00D3                             i1l1580 0371  
                           i1l1572 0361                             i1l1564 0354  
                           i1l1742 0208                             i1l1494 0119  
                           i1l1486 00F6                             i1l1590 038D  
                           i1l1582 0375                             i1l1574 0366  
                           i1l1566 0355                             i1l1558 034A  
                           i1l1496 011B                             i1l1592 0393  
                           i1l1576 0368                             i1l1568 0359  
                           i1l1594 0396                             i1l1738 037F  
                           i1l1578 036C                             i1l1586 0377  
                           i1l1596 039C                             i1l1588 0387  
                           i1l1598 039F                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 04FF  
                        ??___lldiv 0028                             _toggle 0047  
                        ??_initOsc 0020                             saved_w 007E  
          __end_of__initialization 001F                      __end_of_TX_GO 04D6  
                   __pcstackCOMMON 0070                      __end_of_envio 015E  
                    __end_of_setup 0448                            ??_TX_GO 0020  
                          ??_envio 0075                            ??_setup 0036  
                tabla_hex@selector 0074                         __pbssBANK0 0036  
               __size_of_initUSART 0014                 __size_of_tabla_hex 00DD  
                       __pmaintext 023B                         __pintentry 0004  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                          ___lldiv 02E2                  __end_of_initUSART 04C9  
                          __ptext1 0404                            __ptext2 04B5  
                          __ptext3 03AD                            __ptext4 0448  
                          __ptext5 02E2                            __ptext6 04C9  
                          __ptext7 04E3                            __ptext8 04ED  
                          __ptext9 04F6                            _initOsc 03AD  
                     __size_of_isr 0063                            _minutos 0042  
         __size_of_I2C_Master_Init 003B           __size_of_I2C_Master_Read 0032  
                __end_of_tabla_hex 023B           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                            clrloop0 0509  
             end_of_initialization 001F         ??_I2C_Master_RepeatedStart 0020  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0020                    ___lldiv@counter 002D  
                        _RCSTAbits 0018                   I2C_Master_Init@c 002E  
                 I2C_Master_Read@a 0020                          _PORTAbits 0005  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                start_initialization 0015  
                      __end_of_isr 03AD                  ??_I2C_Master_Init 0032  
                ??_I2C_Master_Read 0022                  ??_I2C_Master_Wait 0020  
                ??_I2C_Master_Stop 0020                        __pbssCOMMON 007D  
                        ___latbits 0002                      __pcstackBANK0 0020  
                 _I2C_Master_Start 04F6                   _I2C_Master_Write 04E3  
                         ?___lldiv 0020                           ?_initOsc 0070  
                        _controles 0048                     __size_of_TX_GO 000D  
                        _initUSART 04B5                     __size_of_envio 013B  
                   __size_of_setup 0044                          _tabla_hex 015E  
                interrupt_function 0004                          clear_ram0 0508  
