

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 11:52:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                            i1l247 011F                              i1l239 00A7  
                            i1l248 012C                              i1l249 0174  
                            _RCREG 001A                              u40_25 00BB  
                            u41_25 00EA                              u50_20 0359  
                            u50_21 0358                              _SPBRG 0099  
                            u42_25 0111                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u44_20 02FD                              u44_21 02FC  
                            u45_20 0308                              u45_21 0307  
                            u37_25 002E                              u46_20 0315  
                            u46_21 0314                              u38_25 0065  
                            u47_20 0344                              u47_21 0343  
                            u39_25 008C                              u48_20 034A  
                            u48_21 0349                              u49_20 0351  
                            u49_21 0350                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                            _TX_EN 0046                              _TX_GO 04EE  
                            _dia_S 003E                    __end_of_initOsc 0429  
                            _enter 0047                              _envio 0023  
                            _horas 0040                              _setup 0429  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 0015  
                     __end_of_main 02F9                             ??_main 0036  
                           ?_TX_GO 0070                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0020                 ??_I2C_Master_Start 0020  
               ??_I2C_Master_Write 0022                             ?_envio 0070  
                           ?_setup 0070                             _ANSELH 0189  
                           i1l1401 01EF                             i1l1403 01F9  
                           i1l1405 0203                             i1l1413 0217  
                           i1l1407 020D                             i1l1511 012D  
                           i1l1503 0108                             i1l1513 012F  
                           i1l1601 031B                             i1l1515 0131  
                           i1l1507 0120                             i1l1523 0135  
                           i1l1451 0023                             i1l1603 0320  
                           i1l1381 018B                             i1l1517 0132  
                           i1l1461 0052                             i1l1453 0025  
                           i1l1621 034B                             i1l1613 032B  
                           i1l1391 01BD                             i1l1383 0195  
                           i1l1375 0176                             i1l1519 0133  
                           i1l1463 005C                             i1l1455 003B  
                           i1l1623 0351                             i1l1607 0325  
                           i1l1615 033E                             i1l1393 01C7  
                           i1l1385 019F                             i1l1377 0177  
                           i1l1481 00A8                             i1l1473 0083  
                           i1l1457 0045                             i1l1625 0353  
                           i1l1617 0344                             i1l1609 0329  
                           i1l1395 01D1                             i1l1387 01A9  
                           i1l1379 0181                             i1l1491 00D7  
                           i1l1483 00B2                             i1l1467 0074  
                           i1l1627 0359                             i1l1619 034A  
                           i1l1397 01DB                             i1l1389 01B3  
                           i1l1493 00E1                             i1l1477 009B  
                           i1l1629 035C                             i1l1581 02F9  
                           i1l1399 01E5                             i1l1487 00CA  
                           i1l1591 0308                             i1l1583 02FD  
                           i1l1497 00F9                             i1l1593 030D  
                           i1l1585 02FE                             i1l1771 013C  
                           i1l1595 0310                             i1l1587 0300  
                           i1l1773 021F                             i1l1597 0315  
                           i1l1589 0304                             i1l1599 0317  
                           i1l1769 0333                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0524  
                        ??___lldiv 0028                             _toggle 0048  
                        ??_initOsc 0020                             saved_w 007E  
          __end_of__initialization 001F                      __end_of_TX_GO 04FB  
                   __pcstackCOMMON 0070                      __end_of_envio 0175  
                    __end_of_setup 046D                            ??_TX_GO 0020  
                          ??_envio 0075                            ??_setup 0036  
                tabla_hex@selector 0074                         __pbssBANK0 0036  
               __size_of_initUSART 0014                 __size_of_tabla_hex 00DD  
                       __pmaintext 0252                         __pintentry 0004  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                          ___lldiv 036A                  __end_of_initUSART 04EE  
                          __ptext1 0429                            __ptext2 04DA  
                          __ptext3 03D2                            __ptext4 046D  
                          __ptext5 036A                            __ptext6 04EE  
                          __ptext7 0508                            __ptext8 0512  
                          __ptext9 051B                            _initOsc 03D2  
                     __size_of_isr 0071                            _minutos 0042  
         __size_of_I2C_Master_Init 003B           __size_of_I2C_Master_Read 0032  
                __end_of_tabla_hex 0252           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                            clrloop0 052E  
             end_of_initialization 001F         ??_I2C_Master_RepeatedStart 0020  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0020                    ___lldiv@counter 002D  
                        _RCSTAbits 0018                   I2C_Master_Init@c 002E  
                 I2C_Master_Read@a 0020                          _PORTAbits 0005  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                start_initialization 0015  
                      __end_of_isr 036A                  ??_I2C_Master_Init 0032  
