

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 28 23:39:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
                             l1542 0223                               l1534 01F5  
                             l1526 01D6                               l1518 01B0  
                             l1624 03EF                               l1288 04ED  
                             l1480 0448                               l1472 0442  
                             l1464 042E                               l1456 0424  
                             l1448 041C                               l1544 0231  
                             l1536 01FA                               l1528 01DB  
                             l1482 04FD                               l1474 0443  
                             l1466 0431                               l1458 0427  
                             l1546 023F                               l1538 0205  
                             l1484 0503                               l1476 0444  
                             l1468 0432                               l1548 024D  
                             l1486 0504                               l1478 0445  
                             ?_isr 0070                               _PEIE 005E  
                             _TMR0 0001   __end_of_I2C_Master_RepeatedStart 052D  
                             _main 0167                               _year 0038  
                             btemp 007E                               start 0012  
                            ??_isr 0077                   ?_I2C_Master_Init 002E  
                 ?_I2C_Master_Read 0020                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                      tabla_hex@port 0070  
                            ?_main 0070                              _ANSEL 0188  
                  __end_of___lldiv 03B3                              i1l105 034A  
                            i1l226 0166                              i1l188 04D0  
                            u40_20 04C8                              u40_21 04C7  
                            u32_25 0036                              u33_25 006A  
                            _SPBRG 0099                              u34_25 008D  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            u35_25 00B9                              _PORTE 0009  
                            u36_25 00E5                              u37_25 0108  
                            u39_20 04BD                              u39_21 04BC  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              _SSPIF 0063  
                            _TXREG 0019                              _TX_GO 04FD  
                            _dia_S 003E                    __end_of_initOsc 040A  
                            _envio 002C                              _horas 0040  
                            _setup 040A                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 0015                       __end_of_main 026E  
                           ??_main 0036                             ?_TX_GO 0070  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0020  
               ??_I2C_Master_Start 0020                 ??_I2C_Master_Write 0022  
                           ?_envio 0070                             ?_setup 0070  
                           _ANSELH 0189                             i1l1300 028E  
                           i1l1310 02C0                             i1l1302 0298  
                           i1l1320 02F2                             i1l1312 02CA  
                           i1l1304 02A2                             i1l1400 00B0  
                           i1l1322 02FC                             i1l1314 02D4  
                           i1l1306 02AC                             i1l1330 0310  
                           i1l1410 00DC                             i1l1324 0306  
                           i1l1316 02DE                             i1l1308 02B6  
                           i1l1420 00FF                             i1l1404 00C7  
                           i1l1500 04CD                             i1l1318 02E8  
                           i1l1430 0124                             i1l1414 00F3  
                           i1l1424 0116                             i1l1408 00D3  
                           i1l1370 002D                             i1l1434 0127  
                           i1l1292 026F                             i1l1428 0122  
                           i1l1380 0061                             i1l1372 0043  
                           i1l1294 0270                             i1l1390 0084  
                           i1l1374 004C                             i1l1296 027A  
                           i1l1384 0078                             i1l1368 002C  
                           i1l1298 0284                             i1l1626 012E  
                           i1l1394 009B                             i1l1378 0058  
                           i1l1490 04BD                             i1l1628 0318  
                           i1l1492 04BF                             i1l1398 00A7  
                           i1l1494 04C3                             i1l1496 04C4  
                           i1l1488 04B9                             i1l1498 04C8  
                           _SPBRGH 009A                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0524                          ??___lldiv 0028  
                        ??_initOsc 0020                             saved_w 007E  
          __end_of__initialization 0028                      __end_of_TX_GO 0508  
                   __pcstackCOMMON 0070                      __end_of_envio 0167  
                    __end_of_setup 044C                            ??_TX_GO 0020  
                          ??_envio 0075                            ??_setup 0036  
                tabla_hex@selector 0074                         __pbssBANK0 0036  
               __size_of_initUSART 0014                 __size_of_tabla_hex 00DD  
                       __pmaintext 0167                         __pintentry 0004  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                          ___lldiv 034B                  __end_of_initUSART 04F0  
                          __ptext1 040A                            __ptext2 04DC  
                          __ptext3 03B3                            __ptext4 044C  
                          __ptext5 034B                            __ptext6 04FD  
                          __ptext7 0508                            __ptext8 0512  
                          __ptext9 051B                            _initOsc 03B3  
                     __size_of_isr 0023                            _minutos 0042  
         __size_of_I2C_Master_Init 003B           __size_of_I2C_Master_Read 0032  
                __end_of_tabla_hex 034B           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009               end_of_initialization 0028  
       ??_I2C_Master_RepeatedStart 0020          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 0020  
                  ___lldiv@counter 002D                          _RCSTAbits 0018  
                 I2C_Master_Init@c 002E                   I2C_Master_Read@a 0020  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                start_initialization 0015  
                      __end_of_isr 04DC                  ??_I2C_Master_Init 0032  
                ??_I2C_Master_Read 0022                  ??_I2C_Master_Wait 0020  
                ??_I2C_Master_Stop 0020                        __pbssCOMMON 007B  
                        ___latbits 0002                      __pcstackBANK0 0020  
                 _I2C_Master_Start 051B                   _I2C_Master_Write 0508  
                         ?___lldiv 0020                           ?_initOsc 0070  
                        _controles 007D                     __size_of_TX_GO 000B  
                        _initUSART 04DC                     __size_of_envio 013B  
                   __size_of_setup 0042                          _tabla_hex 026E  
                interrupt_function 0004                           _PIE1bits 008C  
