

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 01:46:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                     l1272 04E4                       l1360 0475                       l1344 04FE  
                     l1352 04EB                       l1248 0381                       l1264 0464  
                     l1520 0029                       l1362 047E                       l1346 0503  
                     l1354 04F0                       l1266 0465                       l1258 042E  
                     l1274 039D                       l1290 04C9                       l1530 0057  
                     l1522 002E                       l1364 0483                       l1356 0468  
                     l1348 04F5                       l1268 0466                       l1292 04CA  
                     l1460 0400                       l1540 008E                       l1532 0062  
                     l1524 0039                       l1366 048B                       l1358 046D  
                     l1278 03CE                       l1294 04CB                       l1286 04BD  
                     l1470 0409                       l1462 0403                       l1454 03F1  
                     l1550 00B7                       l1542 0093                       l1534 006D  
                     l1526 0043                       l1518 0024                       l1368 0493  
                     l1296 04CE                       l1288 04C5                       l1480 0414  
                     l1472 040C                       l1464 0404                       l1456 03F6  
                     l1560 00E6                       l1552 00C1                       l1544 00A2  
                     l1536 0078                       l1528 004D                       l1298 04CF  
                     l1490 0427                       l1482 0423                       l1474 040F  
                     l1466 0407                       l1458 03FC                       l1570 012C  
                     l1562 00F4                       l1554 00C6                       l1546 00A7  
                     l1538 0083                       l1492 042A                       l1484 0424  
                     l1476 0410                       l1468 0408                       l1564 0102  
                     l1556 00CB                       l1548 00AC                       l1494 04D1  
                     l1646 03D6                       l1486 0425                       l1478 0413  
                     l1566 0110                       l1558 00D6                       l1496 04D9  
                     l1488 0426                       l1568 011E                       l1498 04DA  
                     ?_isr 0070                       _PEIE 005E                       _TMR0 0001  
                     _main 0024                       _year 003A                       btemp 007E  
                     start 0012                      ??_isr 0077           ?_I2C_Master_Init 002E  
         ?_I2C_Master_Read 0020           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
            tabla_hex@port 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 039A                      i1l105 0331                      i1l224 0254  
                    i1l186 04B1                      u40_20 04A9                      u40_21 04A8  
                    u32_25 0146                      u33_25 016F                      _SPBRG 0099  
                    u34_25 018F                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      u35_25 01B2  
                    _PORTE 0009                      u36_25 01D5                      u37_25 01F5  
                    u39_20 049E                      u39_21 049D                      _TRISA 0085  
                    _TRISB 0086                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019                      _TX_GO 04D1  
                    _dia_S 003D            __end_of_initOsc 03F1                      _envio 013E  
                    _horas 007B                      _setup 03F1                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 0015  
             __end_of_main 013E                     ??_main 0036                     ?_TX_GO 0070  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0020         ??_I2C_Master_Start 0020  
       ??_I2C_Master_Write 0022                     ?_envio 0070                     ?_setup 0070  
                   _ANSELH 0189                     i1l1300 0256                     i1l1310 027F  
                   i1l1302 0257                     i1l1320 02B1                     i1l1312 0289  
                   i1l1304 0261                     i1l1330 02E3                     i1l1322 02BB  
                   i1l1314 0293                     i1l1306 026B                     i1l1410 01AB  
                   i1l1402 019C                     i1l1332 02ED                     i1l1324 02C5  
                   i1l1316 029D                     i1l1308 0275                     i1l1326 02CF  
                   i1l1318 02A7                     i1l1422 01CE                     i1l1414 01BF  
                   i1l1406 01A8                     i1l1510 04A4                     i1l1328 02D9  
                   i1l1512 04A5                     i1l1504 049A                     i1l1338 02F7  
                   i1l1442 020E                     i1l1434 01EE                     i1l1426 01E2  
                   i1l1418 01CB                     i1l1514 04A9                     i1l1506 049E  
                   i1l1444 0210                     i1l1372 013E                     i1l1516 04AE  
                   i1l1508 04A0                     i1l1438 0202                     i1l1390 017C  
                   i1l1382 0165                     i1l1374 013F                     i1l1376 0152  
                   i1l1448 0212                     i1l1650 02FF                     i1l1386 0168  
                   i1l1378 0159                     i1l1398 0188                     i1l1648 021C  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0028                  ??_initOsc 0020                     saved_w 007E  
  __end_of__initialization 0020              __end_of_TX_GO 04DE             __pcstackCOMMON 0070  
            __end_of_envio 0255              __end_of_setup 042E                    ??_TX_GO 0020  
                  ??_envio 0075                    ??_setup 0036          tabla_hex@selector 0074  
               __pbssBANK0 0039         __size_of_initUSART 0014         __size_of_tabla_hex 00DD  
               __pmaintext 0024                 __pintentry 0004                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 0332          __end_of_initUSART 04D1  
                  __ptext1 03F1                    __ptext2 04BD                    __ptext3 039A  
                  __ptext4 042E                    __ptext5 0332                    __ptext6 04D1  
                  __ptext7 04EB                    __ptext8 04F5                    __ptext9 04FE  
                  _initOsc 039A               __size_of_isr 0023                    _minutos 007C  
 __size_of_I2C_Master_Init 003A   __size_of_I2C_Master_Read 0032          __end_of_tabla_hex 0332  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009       end_of_initialization 0020  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0020  
          ___lldiv@counter 002D                  _RCSTAbits 0018           I2C_Master_Init@c 002E  
         I2C_Master_Read@a 0020                  _TRISCbits 0087                  _TXSTAbits 0098  
              _BAUDCTLbits 0187        start_initialization 0015                __end_of_isr 04BD  
        ??_I2C_Master_Init 0032          ??_I2C_Master_Read 0022          ??_I2C_Master_Wait 0020  
        ??_I2C_Master_Stop 0020                __pbssCOMMON 007B                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 04FE           _I2C_Master_Write 04EB  
                 ?___lldiv 0020                   ?_initOsc 0070                  _controles 003E  
           __size_of_TX_GO 000D                  _initUSART 04BD             __size_of_envio 0117  
           __size_of_setup 003D                  _tabla_hex 0255          interrupt_function 0004  
                 _PIE1bits 008C                   _PIR1bits 000C                  _var_envio 0039  
            initOsc@option 0022                 ?_initUSART 0070        I2C_Master_Read@temp 0024  
               ?_tabla_hex 0070           __size_of___lldiv 0068            _I2C_Master_Init 042E  
          _I2C_Master_Read 0468            _I2C_Master_Wait 04DE            _I2C_Master_Stop 04F5  
         __size_of_initOsc 0057                   __ptext10 0468                   __ptext11 04DE  
                 __ptext12 049A                   __ptext13 013E                   __ptext14 0255  
            __size_of_main 011A                   _segundos 007D   __end_of_I2C_Master_Start 0507  
 __end_of_I2C_Master_Write 04F5                 _INTCONbits 000B                ??_initUSART 0020  
                 intlevel1 0000                ??_tabla_hex 0072           ___lldiv@dividend 0024  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 0468    __end_of_I2C_Master_Read 049A  
  __end_of_I2C_Master_Wait 04EB    __end_of_I2C_Master_Stop 04FE                 _OPTION_REG 0081  
         ___lldiv@quotient 0029          I2C_Master_Write@d 0020                _SSPCON2bits 0091  
