

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:00:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5203                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  5204                           ;tabla_hex@selector stored from wreg
  5205  03C3  00F4               	movwf	tabla_hex@selector
  5206  03C4                     i1l1654:
  5207                           
  5208                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 12: switch (selec
      +                          tor){
  5209  03C4  2C65               	goto	i1l1692
  5210  03C5                     i1l1656:
  5211                           
  5212                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 14:             *
      +                          port = 48;
  5213  03C5  3030               	movlw	48
  5214  03C6  00FF               	movwf	btemp+1
  5215  03C7  0870               	movf	tabla_hex@port,w
  5216  03C8  0084               	movwf	4
  5217  03C9  1783               	bsf	3,7
  5218  03CA  1C71               	btfss	tabla_hex@port+1,0
  5219  03CB  1383               	bcf	3,7
  5220  03CC  087F               	movf	btemp+1,w
  5221  03CD  0080               	movwf	0
  5222                           
  5223                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 15:             b
      +                          reak;
  5224  03CE  2C9F               	goto	i1l124
  5225  03CF                     i1l1658:
  5226                           
  5227                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 17:             *
      +                          port = 49;
  5228  03CF  3031               	movlw	49
  5229  03D0  00FF               	movwf	btemp+1
  5230  03D1  0870               	movf	tabla_hex@port,w
  5231  03D2  0084               	movwf	4
  5232  03D3  1783               	bsf	3,7
  5233  03D4  1C71               	btfss	tabla_hex@port+1,0
  5234  03D5  1383               	bcf	3,7
  5235  03D6  087F               	movf	btemp+1,w
  5236  03D7  0080               	movwf	0
  5237                           
  5238                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 18:             b
      +                          reak;
  5239  03D8  2C9F               	goto	i1l124
  5240  03D9                     i1l1660:
  5241                           
  5242                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 20:             *
      +                          port = 50;
  5243  03D9  3032               	movlw	50
  5244  03DA  00FF               	movwf	btemp+1
  5245  03DB  0870               	movf	tabla_hex@port,w
  5246  03DC  0084               	movwf	4
  5247  03DD  1783               	bsf	3,7
  5248  03DE  1C71               	btfss	tabla_hex@port+1,0
  5249  03DF  1383               	bcf	3,7
  5250  03E0  087F               	movf	btemp+1,w
  5251  03E1  0080               	movwf	0
  5252                           
  5253                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 21:             b
      +                          reak;
  5254  03E2  2C9F               	goto	i1l124
  5255  03E3                     i1l1662:
  5256                           
  5257                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 23:             *
      +                          port = 51;
  5258  03E3  3033               	movlw	51
  5259  03E4  00FF               	movwf	btemp+1
  5260  03E5  0870               	movf	tabla_hex@port,w
  5261  03E6  0084               	movwf	4
  5262  03E7  1783               	bsf	3,7
  5263  03E8  1C71               	btfss	tabla_hex@port+1,0
  5264  03E9  1383               	bcf	3,7
  5265  03EA  087F               	movf	btemp+1,w
  5266  03EB  0080               	movwf	0
  5267                           
  5268                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 24:             b
      +                          reak;
  5269  03EC  2C9F               	goto	i1l124
  5270  03ED                     i1l1664:
  5271                           
  5272                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 26:            *p
      +                          ort = 52;
  5273  03ED  3034               	movlw	52
  5274  03EE  00FF               	movwf	btemp+1
  5275  03EF  0870               	movf	tabla_hex@port,w
  5276  03F0  0084               	movwf	4
  5277  03F1  1783               	bsf	3,7
  5278  03F2  1C71               	btfss	tabla_hex@port+1,0
  5279  03F3  1383               	bcf	3,7
  5280  03F4  087F               	movf	btemp+1,w
  5281  03F5  0080               	movwf	0
  5282                           
  5283                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 27:             b
      +                          reak;
  5284  03F6  2C9F               	goto	i1l124
  5285  03F7                     i1l1666:
  5286                           
  5287                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 29:             *
      +                          port = 53;
  5288  03F7  3035               	movlw	53
  5289  03F8  00FF               	movwf	btemp+1
  5290  03F9  0870               	movf	tabla_hex@port,w
  5291  03FA  0084               	movwf	4
  5292  03FB  1783               	bsf	3,7
  5293  03FC  1C71               	btfss	tabla_hex@port+1,0
  5294  03FD  1383               	bcf	3,7
  5295  03FE  087F               	movf	btemp+1,w
  5296  03FF  0080               	movwf	0
  5297                           
  5298                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 30:             b
      +                          reak;
  5299  0400  2C9F               	goto	i1l124
  5300  0401                     i1l1668:
  5301                           
  5302                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 32:             *
      +                          port = 54;
  5303  0401  3036               	movlw	54
  5304  0402  00FF               	movwf	btemp+1
  5305  0403  0870               	movf	tabla_hex@port,w
  5306  0404  0084               	movwf	4
  5307  0405  1783               	bsf	3,7
  5308  0406  1C71               	btfss	tabla_hex@port+1,0
  5309  0407  1383               	bcf	3,7
  5310  0408  087F               	movf	btemp+1,w
  5311  0409  0080               	movwf	0
  5312                           
  5313                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 33:             b
      +                          reak;
  5314  040A  2C9F               	goto	i1l124
  5315  040B                     i1l1670:
  5316                           
  5317                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 35:             *
      +                          port = 55;
  5318  040B  3037               	movlw	55
  5319  040C  00FF               	movwf	btemp+1
  5320  040D  0870               	movf	tabla_hex@port,w
  5321  040E  0084               	movwf	4
  5322  040F  1783               	bsf	3,7
  5323  0410  1C71               	btfss	tabla_hex@port+1,0
  5324  0411  1383               	bcf	3,7
  5325  0412  087F               	movf	btemp+1,w
  5326  0413  0080               	movwf	0
  5327                           
  5328                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 36:             b
      +                          reak;
  5329  0414  2C9F               	goto	i1l124
  5330  0415                     i1l1672:
  5331                           
  5332                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 38:             *
      +                          port = 56;
  5333  0415  3038               	movlw	56
  5334  0416  00FF               	movwf	btemp+1
  5335  0417  0870               	movf	tabla_hex@port,w
  5336  0418  0084               	movwf	4
  5337  0419  1783               	bsf	3,7
  5338  041A  1C71               	btfss	tabla_hex@port+1,0
  5339  041B  1383               	bcf	3,7
  5340  041C  087F               	movf	btemp+1,w
  5341  041D  0080               	movwf	0
  5342                           
  5343                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 39:             b
      +                          reak;
  5344  041E  2C9F               	goto	i1l124
  5345  041F                     i1l1674:
  5346                           
  5347                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 41:             *
      +                          port = 57;
  5348  041F  3039               	movlw	57
  5349  0420  00FF               	movwf	btemp+1
  5350  0421  0870               	movf	tabla_hex@port,w
  5351  0422  0084               	movwf	4
  5352  0423  1783               	bsf	3,7
  5353  0424  1C71               	btfss	tabla_hex@port+1,0
  5354  0425  1383               	bcf	3,7
  5355  0426  087F               	movf	btemp+1,w
  5356  0427  0080               	movwf	0
  5357                           
  5358                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 42:             b
      +                          reak;
  5359  0428  2C9F               	goto	i1l124
  5360  0429                     i1l1676:
  5361                           
  5362                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 44:             *
      +                          port = 65;
  5363  0429  3041               	movlw	65
  5364  042A  00FF               	movwf	btemp+1
  5365  042B  0870               	movf	tabla_hex@port,w
  5366  042C  0084               	movwf	4
  5367  042D  1783               	bsf	3,7
  5368  042E  1C71               	btfss	tabla_hex@port+1,0
  5369  042F  1383               	bcf	3,7
  5370  0430  087F               	movf	btemp+1,w
  5371  0431  0080               	movwf	0
  5372                           
  5373                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 45:             b
      +                          reak;
  5374  0432  2C9F               	goto	i1l124
  5375  0433                     i1l1678:
  5376                           
  5377                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 47:             *
      +                          port = 66;
  5378  0433  3042               	movlw	66
  5379  0434  00FF               	movwf	btemp+1
  5380  0435  0870               	movf	tabla_hex@port,w
  5381  0436  0084               	movwf	4
  5382  0437  1783               	bsf	3,7
  5383  0438  1C71               	btfss	tabla_hex@port+1,0
  5384  0439  1383               	bcf	3,7
  5385  043A  087F               	movf	btemp+1,w
  5386  043B  0080               	movwf	0
  5387                           
  5388                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 48:             b
      +                          reak;
  5389  043C  2C9F               	goto	i1l124
  5390  043D                     i1l1680:
  5391                           
  5392                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 50:             *
      +                          port = 67;
  5393  043D  3043               	movlw	67
  5394  043E  00FF               	movwf	btemp+1
  5395  043F  0870               	movf	tabla_hex@port,w
  5396  0440  0084               	movwf	4
  5397  0441  1783               	bsf	3,7
  5398  0442  1C71               	btfss	tabla_hex@port+1,0
  5399  0443  1383               	bcf	3,7
  5400  0444  087F               	movf	btemp+1,w
  5401  0445  0080               	movwf	0
  5402                           
  5403                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 51:             b
      +                          reak;
  5404  0446  2C9F               	goto	i1l124
  5405  0447                     i1l1682:
  5406                           
  5407                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 53:             *
      +                          port = 68;
  5408  0447  3044               	movlw	68
  5409  0448  00FF               	movwf	btemp+1
  5410  0449  0870               	movf	tabla_hex@port,w
  5411  044A  0084               	movwf	4
  5412  044B  1783               	bsf	3,7
  5413  044C  1C71               	btfss	tabla_hex@port+1,0
  5414  044D  1383               	bcf	3,7
  5415  044E  087F               	movf	btemp+1,w
  5416  044F  0080               	movwf	0
  5417                           
  5418                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 54:             b
      +                          reak;
  5419  0450  2C9F               	goto	i1l124
  5420  0451                     i1l1684:
  5421                           
  5422                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 56:             *
      +                          port = 69;
  5423  0451  3045               	movlw	69
  5424  0452  00FF               	movwf	btemp+1
  5425  0453  0870               	movf	tabla_hex@port,w
  5426  0454  0084               	movwf	4
  5427  0455  1783               	bsf	3,7
  5428  0456  1C71               	btfss	tabla_hex@port+1,0
  5429  0457  1383               	bcf	3,7
  5430  0458  087F               	movf	btemp+1,w
  5431  0459  0080               	movwf	0
  5432                           
  5433                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 57:             b
      +                          reak;
  5434  045A  2C9F               	goto	i1l124
  5435  045B                     i1l1686:
  5436                           
  5437                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 59:             *
      +                          port = 70;
  5438  045B  3046               	movlw	70
  5439  045C  00FF               	movwf	btemp+1
  5440  045D  0870               	movf	tabla_hex@port,w
  5441  045E  0084               	movwf	4
  5442  045F  1783               	bsf	3,7
  5443  0460  1C71               	btfss	tabla_hex@port+1,0
  5444  0461  1383               	bcf	3,7
