

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 05 01:46:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     242
                             _ADC_GO
                              _setup
                       _verificacion
 ---------------------------------------------------------------------------------
 (1) _verificacion                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     242
                          _configADC
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     220
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _ADC_GO                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     796
                                              7 COMMON     4     4      0
                              _envio
                        _sep_nibbles
                        i1_configADC
 ---------------------------------------------------------------------------------
 (4) i1_configADC                                          4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _sep_nibbles                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _envio                                                2     2      0     700
                                              5 COMMON     2     2      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (5) _tabla_hex                                            5     3      2     700
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GO
   _setup
     _configADC
     _initOsc
     _initUSART
   _verificacion

 _isr (ROOT)
   _envio
     _tabla_hex
   _sep_nibbles
   i1_configADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Feb 05 01:46:27 2021

                     l70 0204                       l54 0476                       l71 0209  
                     l80 0236                       l72 020E                       l64 01EB  
                     l73 0213                       l82 0277                       l74 0218  
                     l66 01F0                       l83 0299                       l75 021D  
                     l67 01F5                       l84 027A                       l76 0222  
                     l68 01FA                       l85 027D                       l77 0227  
                     l69 01FF                       l93 0361                       l86 0280  
                     l78 022C                       l87 02A5                       l79 0231  
                     l95 0367                       l96 036D                       l97 0373  
                     l98 0379                       l99 037F                       fsr 0004  
                    l100 0385                      l101 038B                      l102 03B3  
                    l256 0404                      l273 0497                      l266 043B  
                    _RE0 0048                      _RE2 004A                      u200 0492  
                    u201 0491                      u210 040B                      u211 040A  
                    u220 0415                      u221 0414                      u230 041C  
                    u231 041B                      u240 0427                      u241 0426  
                    u250 0431                      u251 0430                      u260 0438  
                    u261 0437                      u557 029E                      _isr 02A6  
                    fsr0 0004                      indf 0000              _RC_selector 002F  
                   l1412 0391                     l1510 03CB                     l1408 0360  
                   l1520 03D5                     l1512 03CF                     l1504 03B4  
                   l1530 03E5                     l1522 03D8                     l1514 03D2  
                   l1506 03B9                     l1380 0471                     l1372 0463  
                   l1540 03F0                     l1532 03E8                     l1524 03DC  
                   l1516 03D3                     l1508 03BF                     l1390 023B  
                   l1382 0474                     l1374 046B                     l1550 03F5  
                   l1542 03F1                     l1534 03EB                     l1526 03DF  
                   l1518 03D4                     l1384 0475                     l1376 046F  
                   l1560 03FE                     l1552 03F6                     l1544 03F2  
                   l1536 03EC                     l1528 03E2                     l1570 0494  
                   l1394 0283                     l1386 01E7                     l1378 0470  
                   l1562 0401                     l1554 03F9                     l1546 03F3  
                   l1538 03EF                     l1564 048A                     l1396 029A  
                   l1556 03FA                     l1548 03F4                     l1580 041C  
                   l1572 0405                     l1566 0492                     l1398 02A2  
                   l1558 03FB                     l1590 0431                     l1582 041D  
                   l1574 040B                     l1654 0477                     l1568 0493  
                   l1912 0399                     l1592 0438                     l1584 0421  
                   l1576 040F                     l1656 047C                     l1914 0245  
                   l1594 0439                     l1586 0427                     l1578 0415  
                   l1658 0481                     l1916 028B                     l1588 042B  
                   ?_isr 0070                     _CONT 002D                     i1l70 004D  
                   i1l71 0054                     i1l80 0093                     i1l72 005B  
                   i1l64 002A                     i1l73 0062                     i1l82 00D4  
                   i1l74 0069                     i1l66 0031                     i1l83 00FA  
                   i1l75 0070                     i1l67 0038                     i1l84 00D8  
                   i1l76 0077                     i1l68 003F                     i1l85 00DC  
                   i1l77 007E                     i1l69 0046                     i1l86 00E0  
                   i1l78 0085                     i1l87 0106                     i1l79 008C  
                   _POT1 007D                     _POT2 007C                     _TMR0 0001  
                   _main 0477                     btemp 007E                     start 0012  
            i1_configADC 0025           i1configADC@vel 0070                    ??_isr 0077  
          tabla_hex@port 0070                    ?_main 0070                    _ANSEL 0188  
                  _ENTER 002E                    i1l124 01E3                    i1l241 02D1  
                  i1l245 02F8                    i1l259 0462                    i1l284 035C  
                  _RCREG 001A                    _TEMP1 0022                    _TEMP2 0020  
                  u30_20 02E8                    u30_21 02E7                    u31_20 02F0  
                  u31_21 02EF                    _SPBRG 0099                    u18_25 0446  
                  u27_20 02AA                    u27_21 02A9                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u19_25 0458                    _PORTE 0009                    u28_20 02BC  
                  u28_21 02BB                    u29_20 02C1                    u29_21 02C0  
                  u56_27 00FE                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019          __end_of_initOsc 03B4                    _envio 0304  
                  _setup 03B4                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 048A  
                 ??_main 003A                   _ADCON1 009F                   ?_envio 0070  
                 _ADC_GO 048A                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1420 0108                   i1l1430 0131  
                 i1l1422 0109                   i1l1440 0163                   i1l1432 013B  
