

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 01:34:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4099  014C  087F               	movf	btemp+1,w
  4100  014D  0080               	movwf	0
  4101                           
  4102                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 33:             b
      +                          reak;
  4103  014E  29E3               	goto	i1l124
  4104  014F                     i1l1528:
  4105                           
  4106                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 35:             *
      +                          port = 55;
  4107  014F  3037               	movlw	55
  4108  0150  00FF               	movwf	btemp+1
  4109  0151  0870               	movf	tabla_hex@port,w
  4110  0152  0084               	movwf	4
  4111  0153  1783               	bsf	3,7
  4112  0154  1C71               	btfss	tabla_hex@port+1,0
  4113  0155  1383               	bcf	3,7
  4114  0156  087F               	movf	btemp+1,w
  4115  0157  0080               	movwf	0
  4116                           
  4117                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 36:             b
      +                          reak;
  4118  0158  29E3               	goto	i1l124
  4119  0159                     i1l1530:
  4120                           
  4121                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 38:             *
      +                          port = 56;
  4122  0159  3038               	movlw	56
  4123  015A  00FF               	movwf	btemp+1
  4124  015B  0870               	movf	tabla_hex@port,w
  4125  015C  0084               	movwf	4
  4126  015D  1783               	bsf	3,7
  4127  015E  1C71               	btfss	tabla_hex@port+1,0
  4128  015F  1383               	bcf	3,7
  4129  0160  087F               	movf	btemp+1,w
  4130  0161  0080               	movwf	0
  4131                           
  4132                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 39:             b
      +                          reak;
  4133  0162  29E3               	goto	i1l124
  4134  0163                     i1l1532:
  4135                           
  4136                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 41:             *
      +                          port = 57;
  4137  0163  3039               	movlw	57
  4138  0164  00FF               	movwf	btemp+1
  4139  0165  0870               	movf	tabla_hex@port,w
  4140  0166  0084               	movwf	4
  4141  0167  1783               	bsf	3,7
  4142  0168  1C71               	btfss	tabla_hex@port+1,0
  4143  0169  1383               	bcf	3,7
  4144  016A  087F               	movf	btemp+1,w
  4145  016B  0080               	movwf	0
  4146                           
  4147                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 42:             b
      +                          reak;
  4148  016C  29E3               	goto	i1l124
  4149  016D                     i1l1534:
  4150                           
  4151                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 44:             *
      +                          port = 65;
  4152  016D  3041               	movlw	65
  4153  016E  00FF               	movwf	btemp+1
  4154  016F  0870               	movf	tabla_hex@port,w
  4155  0170  0084               	movwf	4
  4156  0171  1783               	bsf	3,7
  4157  0172  1C71               	btfss	tabla_hex@port+1,0
  4158  0173  1383               	bcf	3,7
  4159  0174  087F               	movf	btemp+1,w
  4160  0175  0080               	movwf	0
  4161                           
  4162                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 45:             b
      +                          reak;
  4163  0176  29E3               	goto	i1l124
  4164  0177                     i1l1536:
  4165                           
  4166                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 47:             *
      +                          port = 66;
  4167  0177  3042               	movlw	66
  4168  0178  00FF               	movwf	btemp+1
  4169  0179  0870               	movf	tabla_hex@port,w
  4170  017A  0084               	movwf	4
  4171  017B  1783               	bsf	3,7
  4172  017C  1C71               	btfss	tabla_hex@port+1,0
  4173  017D  1383               	bcf	3,7
  4174  017E  087F               	movf	btemp+1,w
  4175  017F  0080               	movwf	0
  4176                           
  4177                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 48:             b
      +                          reak;
  4178  0180  29E3               	goto	i1l124
  4179  0181                     i1l1538:
  4180                           
  4181                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 50:             *
      +                          port = 67;
  4182  0181  3043               	movlw	67
  4183  0182  00FF               	movwf	btemp+1
  4184  0183  0870               	movf	tabla_hex@port,w
  4185  0184  0084               	movwf	4
  4186  0185  1783               	bsf	3,7
  4187  0186  1C71               	btfss	tabla_hex@port+1,0
  4188  0187  1383               	bcf	3,7
  4189  0188  087F               	movf	btemp+1,w
  4190  0189  0080               	movwf	0
  4191                           
  4192                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 51:             b
      +                          reak;
  4193  018A  29E3               	goto	i1l124
  4194  018B                     i1l1540:
  4195                           
  4196                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 53:             *
      +                          port = 68;
  4197  018B  3044               	movlw	68
  4198  018C  00FF               	movwf	btemp+1
  4199  018D  0870               	movf	tabla_hex@port,w
  4200  018E  0084               	movwf	4
  4201  018F  1783               	bsf	3,7
  4202  0190  1C71               	btfss	tabla_hex@port+1,0
  4203  0191  1383               	bcf	3,7
  4204  0192  087F               	movf	btemp+1,w
  4205  0193  0080               	movwf	0
  4206                           
  4207                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 54:             b
      +                          reak;
  4208  0194  29E3               	goto	i1l124
  4209  0195                     i1l1542:
  4210                           
  4211                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 56:             *
      +                          port = 69;
  4212  0195  3045               	movlw	69
  4213  0196  00FF               	movwf	btemp+1
  4214  0197  0870               	movf	tabla_hex@port,w
  4215  0198  0084               	movwf	4
  4216  0199  1783               	bsf	3,7
  4217  019A  1C71               	btfss	tabla_hex@port+1,0
  4218  019B  1383               	bcf	3,7
  4219  019C  087F               	movf	btemp+1,w
  4220  019D  0080               	movwf	0
  4221                           
  4222                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 57:             b
      +                          reak;
  4223  019E  29E3               	goto	i1l124
  4224  019F                     i1l1544:
  4225                           
  4226                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 59:             *
      +                          port = 70;
  4227  019F  3046               	movlw	70
  4228  01A0  00FF               	movwf	btemp+1
  4229  01A1  0870               	movf	tabla_hex@port,w
  4230  01A2  0084               	movwf	4
  4231  01A3  1783               	bsf	3,7
  4232  01A4  1C71               	btfss	tabla_hex@port+1,0
  4233  01A5  1383               	bcf	3,7
  4234  01A6  087F               	movf	btemp+1,w
  4235  01A7  0080               	movwf	0
  4236                           
  4237                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 60:             b
      +                          reak;
  4238  01A8  29E3               	goto	i1l124
  4239  01A9                     i1l1550:
  4240  01A9  0874               	movf	tabla_hex@selector,w
  4241  01AA  00F2               	movwf	??_tabla_hex
  4242  01AB  01F3               	clrf	??_tabla_hex+1
  4243                           
  4244                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4245                           ; Switch size 1, requested type "simple"
  4246                           ; Number of cases is 1, Range of values is 0 to 0
  4247                           ; switch strategies available:
  4248                           ; Name         Instructions Cycles
  4249                           ; simple_byte            4     3 (average)
  4250                           ; direct_byte           11     8 (fixed)
  4251                           ; jumptable            260     6 (fixed)
  4252                           ;	Chosen strategy is simple_byte
  4253  01AC  0873               	movf	??_tabla_hex+1,w
  4254  01AD  3A00               	xorlw	0	; case 0
  4255  01AE  1903               	skipnz
  4256  01AF  29B1               	goto	i1l2078
  4257  01B0  2909               	goto	i1l1514
  4258  01B1                     i1l2078:
  4259                           
  4260                           ; Switch size 1, requested type "simple"
  4261                           ; Number of cases is 16, Range of values is 0 to 15
  4262                           ; switch strategies available:
  4263                           ; Name         Instructions Cycles
  4264                           ; simple_byte           49    25 (average)
  4265                           ; direct_byte           56     8 (fixed)
  4266                           ; jumptable            260     6 (fixed)
  4267                           ;	Chosen strategy is simple_byte
  4268  01B1  0872               	movf	??_tabla_hex,w
  4269  01B2  3A00               	xorlw	0	; case 0
  4270  01B3  1903               	skipnz
  4271  01B4  2909               	goto	i1l1514
  4272  01B5  3A01               	xorlw	1	; case 1
  4273  01B6  1903               	skipnz
  4274  01B7  2913               	goto	i1l1516
  4275  01B8  3A03               	xorlw	3	; case 2
  4276  01B9  1903               	skipnz
  4277  01BA  291D               	goto	i1l1518
  4278  01BB  3A01               	xorlw	1	; case 3
  4279  01BC  1903               	skipnz
  4280  01BD  2927               	goto	i1l1520
  4281  01BE  3A07               	xorlw	7	; case 4
  4282  01BF  1903               	skipnz
  4283  01C0  2931               	goto	i1l1522
  4284  01C1  3A01               	xorlw	1	; case 5
  4285  01C2  1903               	skipnz
  4286  01C3  293B               	goto	i1l1524
  4287  01C4  3A03               	xorlw	3	; case 6
  4288  01C5  1903               	skipnz
  4289  01C6  2945               	goto	i1l1526
  4290  01C7  3A01               	xorlw	1	; case 7
  4291  01C8  1903               	skipnz
  4292  01C9  294F               	goto	i1l1528
  4293  01CA  3A0F               	xorlw	15	; case 8
  4294  01CB  1903               	skipnz
  4295  01CC  2959               	goto	i1l1530
  4296  01CD  3A01               	xorlw	1	; case 9
  4297  01CE  1903               	skipnz
  4298  01CF  2963               	goto	i1l1532
  4299  01D0  3A03               	xorlw	3	; case 10
  4300  01D1  1903               	skipnz
  4301  01D2  296D               	goto	i1l1534
  4302  01D3  3A01               	xorlw	1	; case 11
  4303  01D4  1903               	skipnz
  4304  01D5  2977               	goto	i1l1536
  4305  01D6  3A07               	xorlw	7	; case 12
  4306  01D7  1903               	skipnz
  4307  01D8  2981               	goto	i1l1538
  4308  01D9  3A01               	xorlw	1	; case 13
  4309  01DA  1903               	skipnz
  4310  01DB  298B               	goto	i1l1540
  4311  01DC  3A03               	xorlw	3	; case 14
  4312  01DD  1903               	skipnz
  4313  01DE  2995               	goto	i1l1542
  4314  01DF  3A01               	xorlw	1	; case 15
  4315  01E0  1903               	skipnz
  4316  01E1  299F               	goto	i1l1544
  4317  01E2  2909               	goto	i1l1514
  4318  01E3                     i1l124:
  4319  01E3  0008               	return
  4320  01E4                     __end_of_tabla_hex:
  4321  007E                     btemp	set	126	;btemp
  4322  007E                     wtemp0	set	126
  4323                           
  4324                           	psect	config
  4325                           
  4326                           ;Config register CONFIG1 @ 0x2007
  4327                           ;	Oscillator Selection bits
  4328                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4329                           ;	Watchdog Timer Enable bit
