

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 04 21:05:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4100  01BB  1903               	skipnz
  4101  01BC  2926               	goto	i1l1430
  4102  01BD  3A07               	xorlw	7	; case 4
  4103  01BE  1903               	skipnz
  4104  01BF  2930               	goto	i1l1432
  4105  01C0  3A01               	xorlw	1	; case 5
  4106  01C1  1903               	skipnz
  4107  01C2  293A               	goto	i1l1434
  4108  01C3  3A03               	xorlw	3	; case 6
  4109  01C4  1903               	skipnz
  4110  01C5  2944               	goto	i1l1436
  4111  01C6  3A01               	xorlw	1	; case 7
  4112  01C7  1903               	skipnz
  4113  01C8  294E               	goto	i1l1438
  4114  01C9  3A0F               	xorlw	15	; case 8
  4115  01CA  1903               	skipnz
  4116  01CB  2958               	goto	i1l1440
  4117  01CC  3A01               	xorlw	1	; case 9
  4118  01CD  1903               	skipnz
  4119  01CE  2962               	goto	i1l1442
  4120  01CF  3A03               	xorlw	3	; case 10
  4121  01D0  1903               	skipnz
  4122  01D1  296C               	goto	i1l1444
  4123  01D2  3A01               	xorlw	1	; case 11
  4124  01D3  1903               	skipnz
  4125  01D4  2976               	goto	i1l1446
  4126  01D5  3A07               	xorlw	7	; case 12
  4127  01D6  1903               	skipnz
  4128  01D7  2980               	goto	i1l1448
  4129  01D8  3A01               	xorlw	1	; case 13
  4130  01D9  1903               	skipnz
  4131  01DA  298A               	goto	i1l1450
  4132  01DB  3A03               	xorlw	3	; case 14
  4133  01DC  1903               	skipnz
  4134  01DD  2994               	goto	i1l1452
  4135  01DE  3A01               	xorlw	1	; case 15
  4136  01DF  1903               	skipnz
  4137  01E0  299E               	goto	i1l1454
  4138  01E1  2908               	goto	i1l1424
  4139  01E2                     i1l124:
  4140  01E2  0008               	return
  4141  01E3                     __end_of_tabla_hex:
  4142  007E                     btemp	set	126	;btemp
  4143  007E                     wtemp0	set	126
  4144                           
  4145                           	psect	config
  4146                           
  4147                           ;Config register CONFIG1 @ 0x2007
  4148                           ;	Oscillator Selection bits
  4149                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4150                           ;	Watchdog Timer Enable bit
  4151                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4152                           ;	Power-up Timer Enable bit
  4153                           ;	PWRTE = OFF, PWRT disabled
  4154                           ;	RE3/MCLR pin function select bit
  4155                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4156                           ;	Code Protection bit
  4157                           ;	CP = OFF, Program memory code protection is disabled
  4158                           ;	Data Code Protection bit
  4159                           ;	CPD = OFF, Data memory code protection is disabled
  4160                           ;	Brown Out Reset Selection bits
  4161                           ;	BOREN = OFF, BOR disabled
  4162                           ;	Internal External Switchover bit
  4163                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4164                           ;	Fail-Safe Clock Monitor Enabled bit
  4165                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4166                           ;	Low Voltage Programming Enable bit
  4167                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4168                           ;	In-Circuit Debugger Mode bit
  4169                           ;	DEBUG = 0x1, unprogrammed default
  4170  2007                     	org	8199
  4171  2007  20D4               	dw	8404
  4172                           
  4173                           ;Config register CONFIG2 @ 0x2008
  4174                           ;	Brown-out Reset Selection bit
  4175                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4176                           ;	Flash Program Memory Self Write Enable bits
  4177                           ;	WRT = OFF, Write protection off
  4178  2008                     	org	8200
  4179  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      9      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sep_nibbles@var2	PTR unsigned char  size(1) Largest target is 1
		 -> POT2(BANK0[1]), 

    sep_nibbles@var1	PTR unsigned char  size(1) Largest target is 1
		 -> POT1(BANK0[1]), 

    tabla_hex@puerto	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[16]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _mux_ADC->i1_configADC
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _setup->_configADC
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     816
                                              6 BANK0      3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                       _verificacion
 ---------------------------------------------------------------------------------
 (1) _verificacion                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     242
                          _configADC
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     220
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     200
                                              2 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       1     1      0      44
                                              1 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     330
                                              3 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      44
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0    1021
                                              8 COMMON     4     4      0
                              _envio
                            _mux_ADC
                        _sep_nibbles
 ---------------------------------------------------------------------------------
 (5) _sep_nibbles                                          3     2      1     197
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (5) _mux_ADC                                              0     0      0      96
                        i1_configADC
 ---------------------------------------------------------------------------------
 (6) i1_configADC                                          4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _envio                                                3     3      0     728
                                              5 COMMON     3     3      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (6) _tabla_hex                                            5     3      2     700
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _configADC
     _initOsc
     _initUSART
   _verificacion

 _isr (ROOT)
   _envio
     _tabla_hex
   _mux_ADC
     i1_configADC
   _sep_nibbles

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Feb 04 21:05:18 2021

                        pc 0002                         l11 0573                         l14 051B  
                       l23 0503                         l17 0565                         l35 04B6  
