

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:25:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8265 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  8266 ;; Parameters:    Size  Location     Type
  8267 ;;  a               1    wreg     unsigned char 
  8268 ;; Auto vars:     Size  Location     Type
  8269 ;;  a               1   13[BANK0 ] unsigned char 
  8270 ;; Return value:  Size  Location     Type
  8271 ;;                  1    wreg      void 
  8272 ;; Registers used:
  8273 ;;		wreg, status,2, status,0, pclath, cstack
  8274 ;; Tracked objects:
  8275 ;;		On entry : 0/0
  8276 ;;		On exit  : 0/0
  8277 ;;		Unchanged: 0/0
  8278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8279 ;;      Params:         0       0       0       0       0
  8280 ;;      Locals:         0       1       0       0       0
  8281 ;;      Temps:          0       1       0       0       0
  8282 ;;      Totals:         0       2       0       0       0
  8283 ;;Total ram usage:        2 bytes
  8284 ;; Hardware stack levels used:    1
  8285 ;; Hardware stack levels required when called:    4
  8286 ;; This function calls:
  8287 ;;		_Lcd_Port
  8288 ;; This function is called by:
  8289 ;;		_Lcd_Clear
  8290 ;;		_Lcd_Set_Cursor
  8291 ;;		_Lcd_Init
  8292 ;;		_Lcd_Shift_Right
  8293 ;;		_Lcd_Shift_Left
  8294 ;; This function uses a non-reentrant model
  8295 ;;
  8296                           
  8297                           
  8298                           ;psect for function _Lcd_Cmd
  8299  07E7                     _Lcd_Cmd:
  8300                           
  8301                           ;incstack = 0
  8302                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  8303                           ;Lcd_Cmd@a stored from wreg
  8304  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  8305  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  8306  07E9  00AD               	movwf	Lcd_Cmd@a
  8307  07EA                     l2197:
  8308                           
  8309                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 18:  RE0 = 0;
  8310  07EA  1009               	bcf	9,0	;volatile
  8311  07EB                     l2199:
  8312                           
  8313                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 19:  Lcd_Port(a);
  8314  07EB  082D               	movf	Lcd_Cmd@a,w
  8315  07EC  160A  118A  2142  120A  118A  	fcall	_Lcd_Port
  8316  07F1                     l2201:
  8317                           
  8318                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 20:  RE2 = 1;
  8319  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  8320  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  8321  07F3  1509               	bsf	9,2	;volatile
  8322  07F4                     l2203:
  8323                           
  8324                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 21:     _delay((unsigne
      +                          d long)((10)*(400000/4000.0)));
  8325  07F4  30C7               	movlw	199
  8326  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  8327  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  8328  07F7  00AC               	movwf	??_Lcd_Cmd
  8329  07F8                     u4647:
  8330  07F8  2FF9               	nop2
  8331  07F9  0BAC               	decfsz	??_Lcd_Cmd,f
  8332  07FA  2FF8               	goto	u4647
  8333  07FB  2FFC               	nop2
  8334  07FC                     l2205:
  8335                           
  8336                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 22:     RE2 = 0;
  8337  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  8338  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  8339  07FE  1109               	bcf	9,2	;volatile
  8340  07FF                     l14:
  8341  07FF  0008               	return
  8342  0800                     __end_of_Lcd_Cmd:
  8343                           
  8344                           	psect	text28
  8345  1142                     __ptext28:	
  8346 ;; *************** function _Lcd_Port *****************
  8347 ;; Defined at:
  8348 ;;		line 14 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  8349 ;; Parameters:    Size  Location     Type
  8350 ;;  a               1    wreg     unsigned char 
  8351 ;; Auto vars:     Size  Location     Type
  8352 ;;  a               1   11[BANK0 ] unsigned char 
  8353 ;; Return value:  Size  Location     Type
  8354 ;;                  1    wreg      void 
  8355 ;; Registers used:
  8356 ;;		wreg
  8357 ;; Tracked objects:
  8358 ;;		On entry : 0/0
  8359 ;;		On exit  : 0/0
  8360 ;;		Unchanged: 0/0
  8361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8362 ;;      Params:         0       0       0       0       0
  8363 ;;      Locals:         0       1       0       0       0
  8364 ;;      Temps:          0       0       0       0       0
  8365 ;;      Totals:         0       1       0       0       0
  8366 ;;Total ram usage:        1 bytes
  8367 ;; Hardware stack levels used:    1
  8368 ;; Hardware stack levels required when called:    3
  8369 ;; This function calls:
  8370 ;;		Nothing
  8371 ;; This function is called by:
  8372 ;;		_Lcd_Cmd
  8373 ;;		_Lcd_Init
  8374 ;;		_Lcd_Write_Char
  8375 ;; This function uses a non-reentrant model
  8376 ;;
  8377                           
  8378                           
  8379                           ;psect for function _Lcd_Port
  8380  1142                     _Lcd_Port:
  8381                           
  8382                           ;incstack = 0
  8383                           ; Regs used in _Lcd_Port: [wreg]
  8384                           ;Lcd_Port@a stored from wreg
  8385  1142  1283               	bcf	3,5	;RP0=0, select bank0
  8386  1143  1303               	bcf	3,6	;RP1=0, select bank0
  8387  1144  00AB               	movwf	Lcd_Port@a
  8388  1145                     l2195:
  8389                           
  8390                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 15:     PORTA = a;
  8391  1145  082B               	movf	Lcd_Port@a,w
  8392  1146  0085               	movwf	5	;volatile
  8393  1147                     l11:
  8394  1147  0008               	return
  8395  1148                     __end_of_Lcd_Port:
  8396                           
  8397                           	psect	text29
  8398  11DD                     __ptext29:	
  8399 ;; *************** function _isr *****************
  8400 ;; Defined at:
  8401 ;;		line 67 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  8402 ;; Parameters:    Size  Location     Type
  8403 ;;		None
  8404 ;; Auto vars:     Size  Location     Type
  8405 ;;		None
  8406 ;; Return value:  Size  Location     Type
  8407 ;;                  1    wreg      void 
  8408 ;; Registers used:
  8409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8410 ;; Tracked objects:
  8411 ;;		On entry : 0/0
  8412 ;;		On exit  : 0/0
  8413 ;;		Unchanged: 0/0
  8414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8415 ;;      Params:         0       0       0       0       0
  8416 ;;      Locals:         0       0       0       0       0
  8417 ;;      Temps:          0       4       0       0       0
  8418 ;;      Totals:         0       4       0       0       0
  8419 ;;Total ram usage:        4 bytes
  8420 ;; Hardware stack levels used:    1
  8421 ;; Hardware stack levels required when called:    2
  8422 ;; This function calls:
  8423 ;;		_envio
  8424 ;; This function is called by:
  8425 ;;		Interrupt level 1
  8426 ;; This function uses a non-reentrant model
  8427 ;;
  8428                           
  8429                           
  8430                           ;psect for function _isr
  8431  11DD                     _isr:
  8432  11DD                     i1l3291:
  8433                           
  8434                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 68:         Lcd_Write_Char(unid
      +                          adesp1+48);
  8435  11DD  1D0B               	btfss	11,2	;volatile
  8436  11DE  29E0               	goto	u378_21
  8437  11DF  29E1               	goto	u378_20
  8438  11E0                     u378_21:
  8439  11E0  29E8               	goto	i1l3299
  8440  11E1                     u378_20:
  8441  11E1                     i1l3293:
  8442                           
  8443                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 69: 
  8444  11E1  30EC               	movlw	236
  8445  11E2  0081               	movwf	1	;volatile
  8446  11E3                     i1l3295:
  8447                           
  8448                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 70:         if (esclavo3< 69){
  8449  11E3  3001               	movlw	1
  8450  11E4  00FF               	movwf	btemp+1
  8451  11E5  087F               	movf	btemp+1,w
  8452  11E6  07E4               	addwf	_controles,f
  8453  11E7                     i1l3297:
  8454                           
  8455                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 71:             PORTD = 3;
  8456  11E7  110B               	bcf	11,2	;volatile
  8457  11E8                     i1l3299:
  8458                           
  8459                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 73:             Lcd_Write_Char(
      +                          32);
  8460  11E8  1E0C               	btfss	12,4	;volatile
  8461  11E9  29EB               	goto	u379_21
  8462  11EA  29EC               	goto	u379_20
  8463  11EB                     u379_21:
  8464  11EB  29F4               	goto	i1l165
  8465  11EC                     u379_20:
  8466  11EC                     i1l3301:
  8467                           
  8468                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 74:             Lcd_Set_Cursor(
      +                          2,6);
  8469  11EC  160A  118A  269A  160A  118A  	fcall	_envio
  8470  11F1                     i1l3303:
  8471                           
  8472                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 75:             Lcd_Write_Char(
      +                          45);
  8473  11F1  1683               	bsf	3,5	;RP0=1, select bank1
  8474  11F2  1303               	bcf	3,6	;RP1=0, select bank1
  8475  11F3  120C               	bcf	12,4	;volatile
  8476  11F4                     i1l165:
  8477  11F4  1283               	bcf	3,5	;RP0=0, select bank0
  8478  11F5  082A               	movf	??_isr+3,w
  8479  11F6  00FF               	movwf	btemp+1
  8480  11F7  0829               	movf	??_isr+2,w
  8481  11F8  008A               	movwf	10
  8482  11F9  0828               	movf	??_isr+1,w
  8483  11FA  0084               	movwf	4
  8484  11FB  0E27               	swapf	??_isr^0,w
  8485  11FC  0083               	movwf	3
  8486  11FD  0EFE               	swapf	btemp,f
  8487  11FE  0E7E               	swapf	btemp,w
  8488  11FF  0009               	retfie
  8489  1200                     __end_of_isr:
  8490                           
  8491                           	psect	intentry
  8492  0004                     __pintentry:	
  8493                           ;incstack = 0
  8494                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8495                           
  8496  0004                     interrupt_function:
  8497  007E                     saved_w	set	btemp
  8498  0004  00FE               	movwf	btemp
  8499  0005  0E03               	swapf	3,w
  8500  0006  1283               	bcf	3,5	;RP0=0, select bank0
  8501  0007  1303               	bcf	3,6	;RP1=0, select bank0
  8502  0008  00A7               	movwf	??_isr
  8503  0009  0804               	movf	4,w
  8504  000A  00A8               	movwf	??_isr+1
  8505  000B  080A               	movf	10,w
  8506  000C  00A9               	movwf	??_isr+2
  8507  000D  087F               	movf	btemp+1,w
  8508  000E  00AA               	movwf	??_isr+3
  8509  000F  160A  118A  29DD   	ljmp	_isr
  8510                           
  8511                           	psect	text30
  8512  169A                     __ptext30:	
  8513 ;; *************** function _envio *****************
  8514 ;; Defined at:
  8515 ;;		line 212 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  8516 ;; Parameters:    Size  Location     Type
  8517 ;;		None
  8518 ;; Auto vars:     Size  Location     Type
  8519 ;;		None
  8520 ;; Return value:  Size  Location     Type
  8521 ;;                  1    wreg      void 
  8522 ;; Registers used:
  8523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8524 ;; Tracked objects:
  8525 ;;		On entry : 0/0
  8526 ;;		On exit  : 0/0
  8527 ;;		Unchanged: 0/0
  8528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8529 ;;      Params:         0       0       0       0       0
  8530 ;;      Locals:         0       2       0       0       0
  8531 ;;      Temps:          0       5       0       0       0
  8532 ;;      Totals:         0       7       0       0       0
  8533 ;;Total ram usage:        7 bytes
  8534 ;; Hardware stack levels used:    1
  8535 ;; Hardware stack levels required when called:    1
  8536 ;; This function calls:
  8537 ;;		_tabla_hex
  8538 ;;		i1___awdiv
  8539 ;;		i1___wmul
  8540 ;; This function is called by:
  8541 ;;		_isr
  8542 ;; This function uses a non-reentrant model
  8543 ;;
  8544                           
  8545                           
  8546                           ;psect for function _envio
  8547  169A                     _envio:
  8548  169A                     i1l3101:	
  8549                           ;incstack = 0
  8550                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8551                           
  8552                           
  8553                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 213:         case 7:
  8554  169A  2FC9               	goto	i1l3165
  8555  169B                     i1l3103:
  8556                           
  8557                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 215:             var_envio++;
  8558  169B  3019               	movlw	25
  8559  169C  00F0               	movwf	tabla_hex@port
  8560  169D  3000               	movlw	0
  8561  169E  00F1               	movwf	tabla_hex@port+1
  8562  169F  1683               	bsf	3,5	;RP0=1, select bank1
  8563  16A0  1303               	bcf	3,6	;RP1=0, select bank1
  8564  16A1  0867               	movf	_esclavo3^(0+128),w
  8565  16A2  1283               	bcf	3,5	;RP0=0, select bank0
  8566  16A3  1303               	bcf	3,6	;RP1=0, select bank0
  8567  16A4  00A0               	movwf	??_envio
  8568  16A5  3004               	movlw	4
  8569  16A6                     u373_25:
  8570  16A6  1003               	clrc
  8571  16A7  0CA0               	rrf	??_envio,f
  8572  16A8  3EFF               	addlw	-1
  8573  16A9  1D03               	skipz
  8574  16AA  2EA6               	goto	u373_25
  8575  16AB  0820               	movf	??_envio,w
  8576  16AC  390F               	andlw	15
  8577  16AD  160A  118A  25BD  160A  118A  	fcall	_tabla_hex
