

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:25:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7375  000D  087F               	movf	btemp+1,w
  7376  000E  00AA               	movwf	??_isr+3
  7377  000F  160A  118A  2E06   	ljmp	_isr
  7378                           
  7379                           	psect	text28
  7380  0697                     __ptext28:	
  7381 ;; *************** function _envio *****************
  7382 ;; Defined at:
  7383 ;;		line 212 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  7384 ;; Parameters:    Size  Location     Type
  7385 ;;		None
  7386 ;; Auto vars:     Size  Location     Type
  7387 ;;		None
  7388 ;; Return value:  Size  Location     Type
  7389 ;;                  1    wreg      void 
  7390 ;; Registers used:
  7391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7392 ;; Tracked objects:
  7393 ;;		On entry : 0/0
  7394 ;;		On exit  : 0/0
  7395 ;;		Unchanged: 0/0
  7396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7397 ;;      Params:         0       0       0       0       0
  7398 ;;      Locals:         0       2       0       0       0
  7399 ;;      Temps:          0       5       0       0       0
  7400 ;;      Totals:         0       7       0       0       0
  7401 ;;Total ram usage:        7 bytes
  7402 ;; Hardware stack levels used:    1
  7403 ;; Hardware stack levels required when called:    1
  7404 ;; This function calls:
  7405 ;;		i1___awdiv
  7406 ;;		i1___wmul
  7407 ;; This function is called by:
  7408 ;;		_isr
  7409 ;; This function uses a non-reentrant model
  7410 ;;
  7411                           
  7412                           
  7413                           ;psect for function _envio
  7414  0697                     _envio:
  7415  0697                     i1l2749:	
  7416                           ;incstack = 0
  7417                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7418                           
  7419                           
  7420                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 213:         case 7:
  7421  0697  2FA9               	goto	i1l2813
  7422  0698                     i1l2751:
  7423                           
  7424                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 216:            break;
  7425  0698  1683               	bsf	3,5	;RP0=1, select bank1
  7426  0699  1303               	bcf	3,6	;RP1=0, select bank1
  7427  069A  083F               	movf	_centenasp1^(0+128),w
  7428  069B  3E30               	addlw	48
  7429  069C  1283               	bcf	3,5	;RP0=0, select bank0
  7430  069D  1303               	bcf	3,6	;RP1=0, select bank0
  7431  069E  0099               	movwf	25	;volatile
  7432  069F                     i1l2753:
  7433                           
  7434                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 217:         case 8:
  7435  069F  3001               	movlw	1
  7436  06A0  00FF               	movwf	btemp+1
  7437  06A1  087F               	movf	btemp+1,w
  7438  06A2  07E1               	addwf	_var_envio,f
  7439                           
  7440                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 218:            TXREG = unidade
      +                          sp2+48;
  7441  06A3  2FDF               	goto	i1l210
  7442  06A4                     i1l2755:
  7443                           
  7444                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 222:            TXREG = 44;
  7445  06A4  302E               	movlw	46
  7446  06A5  0099               	movwf	25	;volatile
  7447  06A6  2E9F               	goto	i1l2753
  7448  06A7                     i1l2759:
  7449                           
  7450                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 226:            TXREG = ((escla
      +                          vo2/100)+48);
  7451  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  7452  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  7453  06A9  0840               	movf	_decenasp1^(0+128),w
  7454  06AA  3E30               	addlw	48
  7455  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  7456  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  7457  06AD  0099               	movwf	25	;volatile
  7458  06AE  2E9F               	goto	i1l2753
  7459  06AF                     i1l2763:
  7460                           
  7461                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 230:            TXREG = ((escla
      +                          vo2-((esclavo2/100)*100))/10)+48;
  7462  06AF  1683               	bsf	3,5	;RP0=1, select bank1
  7463  06B0  1303               	bcf	3,6	;RP1=0, select bank1
  7464  06B1  0841               	movf	_unidadesp1^(0+128),w
  7465  06B2  3E30               	addlw	48
  7466  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  7467  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  7468  06B5  0099               	movwf	25	;volatile
  7469  06B6  2E9F               	goto	i1l2753
  7470  06B7                     i1l2767:
  7471                           
  7472                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 234:            TXREG = ((escla
      +                          vo2-((esclavo2/100)+((esclavo2-((esclavo2/100)*100))/10)))+48);
  7473  06B7  302C               	movlw	44
  7474  06B8  0099               	movwf	25	;volatile
  7475  06B9  2E9F               	goto	i1l2753
  7476  06BA                     i1l2771:
  7477                           
  7478                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 238:            TXREG = 13;
  7479  06BA  3001               	movlw	1
  7480  06BB  00FF               	movwf	btemp+1
  7481  06BC  087F               	movf	btemp+1,w
  7482  06BD  07E1               	addwf	_var_envio,f
  7483  06BE                     i1l2773:
  7484                           
  7485                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 239:            var_envio = 0;
  7486  06BE  3045               	movlw	69
  7487  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  7488  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  7489  06C1  0242               	subwf	_esclavo3^(0+128),w
  7490  06C2  1803               	skipnc
  7491  06C3  2EC5               	goto	u312_21
  7492  06C4  2EC6               	goto	u312_20
  7493  06C5                     u312_21:
  7494  06C5  2ECB               	goto	i1l2777
  7495  06C6                     u312_20:
  7496  06C6                     i1l2775:
  7497                           
  7498                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 240:            break;
  7499  06C6  302D               	movlw	45
  7500  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  7501  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  7502  06C9  0099               	movwf	25	;volatile
  7503                           
  7504                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 241:     }
  7505  06CA  2FDF               	goto	i1l210
  7506  06CB                     i1l2777:
  7507                           
  7508                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 242: }
  7509  06CB  3020               	movlw	32
  7510  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  7511  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  7512  06CE  0099               	movwf	25	;volatile
  7513  06CF  2FDF               	goto	i1l210
  7514  06D0                     i1l2779:
  7515                           
  7516                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 246:     centenasp1 = TEMP1/100
      +                          ;
  7517  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  7518  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  7519  06D2  083C               	movf	_centenasp2^(0+128),w
  7520  06D3  3E30               	addlw	48
  7521  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  7522  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  7523  06D6  0099               	movwf	25	;volatile
  7524  06D7  2E9F               	goto	i1l2753
  7525  06D8                     i1l2783:
  7526                           
  7527                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 250: void temp_pos (void){
  7528  06D8  1683               	bsf	3,5	;RP0=1, select bank1
  7529  06D9  1303               	bcf	3,6	;RP1=0, select bank1
  7530  06DA  083D               	movf	_decenasp2^(0+128),w
  7531  06DB  3E30               	addlw	48
  7532  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  7533  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  7534  06DE  0099               	movwf	25	;volatile
  7535  06DF  2E9F               	goto	i1l2753
  7536  06E0                     i1l2787:
  7537                           
  7538                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 254:         centenasp2 = nueva
      +                          /100;
  7539  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  7540  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  7541  06E2  083E               	movf	_unidadesp2^(0+128),w
  7542  06E3  3E30               	addlw	48
  7543  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  7544  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  7545  06E6  0099               	movwf	25	;volatile
  7546  06E7  2E9F               	goto	i1l2753
  7547  06E8                     i1l2795:
  7548                           
  7549                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 262:         decenasp2 = (((nue
      +                          va-(centenasp2*100)))/10);
  7550  06E8  3064               	movlw	100
  7551  06E9  00F0               	movwf	i1___awdiv@divisor
  7552  06EA  3000               	movlw	0
  7553  06EB  00F1               	movwf	i1___awdiv@divisor+1
  7554  06EC  1683               	bsf	3,5	;RP0=1, select bank1
  7555  06ED  1303               	bcf	3,6	;RP1=0, select bank1
  7556  06EE  0843               	movf	_esclavo2^(0+128),w
  7557  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  7558  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  7559  06F1  00A0               	movwf	??_envio
  7560  06F2  01A1               	clrf	??_envio+1
  7561  06F3  0820               	movf	??_envio,w
  7562  06F4  00F2               	movwf	i1___awdiv@dividend
  7563  06F5  0821               	movf	??_envio+1,w
  7564  06F6  00F3               	movwf	i1___awdiv@dividend+1
  7565  06F7  120A  158A  209C  120A  118A  	fcall	i1___awdiv
  7566  06FC  0870               	movf	?i1___awdiv,w
  7567  06FD  3E30               	addlw	48
  7568  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  7569  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  7570  0700  0099               	movwf	25	;volatile
  7571  0701  2E9F               	goto	i1l2753
  7572  0702                     i1l2799:
  7573                           
  7574                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 266: }
  7575  0702  3064               	movlw	100
  7576  0703  00F0               	movwf	i1___awdiv@divisor
  7577  0704  3000               	movlw	0
  7578  0705  00F1               	movwf	i1___awdiv@divisor+1
  7579  0706  1683               	bsf	3,5	;RP0=1, select bank1
  7580  0707  1303               	bcf	3,6	;RP1=0, select bank1
  7581  0708  0843               	movf	_esclavo2^(0+128),w
  7582  0709  1283               	bcf	3,5	;RP0=0, select bank0
  7583  070A  1303               	bcf	3,6	;RP1=0, select bank0
  7584  070B  00A0               	movwf	??_envio
  7585  070C  01A1               	clrf	??_envio+1
  7586  070D  0820               	movf	??_envio,w
  7587  070E  00F2               	movwf	i1___awdiv@dividend
  7588  070F  0821               	movf	??_envio+1,w
  7589  0710  00F3               	movwf	i1___awdiv@dividend+1
  7590  0711  120A  158A  209C  120A  118A  	fcall	i1___awdiv
  7591  0716  0871               	movf	?i1___awdiv+1,w
  7592  0717  00F9               	movwf	i1___wmul@multiplier+1
  7593  0718  0870               	movf	?i1___awdiv,w
  7594  0719  00F8               	movwf	i1___wmul@multiplier
  7595  071A  309C               	movlw	156
  7596  071B  00FA               	movwf	i1___wmul@multiplicand
  7597  071C  30FF               	movlw	255
  7598  071D  00FB               	movwf	i1___wmul@multiplicand+1
  7599  071E  160A  118A  2629  120A  118A  	fcall	i1___wmul
  7600  0723  1683               	bsf	3,5	;RP0=1, select bank1
  7601  0724  1303               	bcf	3,6	;RP1=0, select bank1
  7602  0725  0843               	movf	_esclavo2^(0+128),w
  7603  0726  0778               	addwf	?i1___wmul,w
  7604  0727  1283               	bcf	3,5	;RP0=0, select bank0
  7605  0728  1303               	bcf	3,6	;RP1=0, select bank0
  7606  0729  00A5               	movwf	_envio$1248
  7607  072A  0879               	movf	?i1___wmul+1,w
  7608  072B  1803               	skipnc
  7609  072C  0A79               	incf	?i1___wmul+1,w
  7610  072D  00A6               	movwf	_envio$1248+1
  7611                           
  7612                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 266: }
  7613  072E  300A               	movlw	10
  7614  072F  00F0               	movwf	i1___awdiv@divisor
  7615  0730  3000               	movlw	0
  7616  0731  00F1               	movwf	i1___awdiv@divisor+1
  7617  0732  0826               	movf	_envio$1248+1,w
  7618  0733  00F3               	movwf	i1___awdiv@dividend+1
  7619  0734  0825               	movf	_envio$1248,w
  7620  0735  00F2               	movwf	i1___awdiv@dividend
  7621  0736  120A  158A  209C  120A  118A  	fcall	i1___awdiv
  7622  073B  0870               	movf	?i1___awdiv,w
  7623  073C  3E30               	addlw	48
  7624  073D  1283               	bcf	3,5	;RP0=0, select bank0
  7625  073E  1303               	bcf	3,6	;RP1=0, select bank0
  7626  073F  0099               	movwf	25	;volatile
  7627  0740  2E9F               	goto	i1l2753
  7628  0741                     i1l2803:
  7629  0741  3064               	movlw	100
  7630  0742  00F0               	movwf	i1___awdiv@divisor
  7631  0743  3000               	movlw	0
  7632  0744  00F1               	movwf	i1___awdiv@divisor+1
  7633  0745  1683               	bsf	3,5	;RP0=1, select bank1
  7634  0746  1303               	bcf	3,6	;RP1=0, select bank1
  7635  0747  0843               	movf	_esclavo2^(0+128),w
  7636  0748  1283               	bcf	3,5	;RP0=0, select bank0
  7637  0749  1303               	bcf	3,6	;RP1=0, select bank0
  7638  074A  00A0               	movwf	??_envio
  7639  074B  01A1               	clrf	??_envio+1
  7640  074C  0820               	movf	??_envio,w
  7641  074D  00F2               	movwf	i1___awdiv@dividend
  7642  074E  0821               	movf	??_envio+1,w
  7643  074F  00F3               	movwf	i1___awdiv@dividend+1
  7644  0750  120A  158A  209C  120A  118A  	fcall	i1___awdiv
  7645  0755  0871               	movf	?i1___awdiv+1,w
  7646  0756  00F9               	movwf	i1___wmul@multiplier+1
  7647  0757  0870               	movf	?i1___awdiv,w
  7648  0758  00F8               	movwf	i1___wmul@multiplier
  7649  0759  309C               	movlw	156
  7650  075A  00FA               	movwf	i1___wmul@multiplicand
  7651  075B  30FF               	movlw	255
  7652  075C  00FB               	movwf	i1___wmul@multiplicand+1
  7653  075D  160A  118A  2629  120A  118A  	fcall	i1___wmul
  7654  0762  1683               	bsf	3,5	;RP0=1, select bank1
  7655  0763  1303               	bcf	3,6	;RP1=0, select bank1
  7656  0764  0843               	movf	_esclavo2^(0+128),w
  7657  0765  0778               	addwf	?i1___wmul,w
  7658  0766  1283               	bcf	3,5	;RP0=0, select bank0
  7659  0767  1303               	bcf	3,6	;RP1=0, select bank0
  7660  0768  00A5               	movwf	_envio$1248
  7661  0769  0879               	movf	?i1___wmul+1,w
  7662  076A  1803               	skipnc
  7663  076B  0A79               	incf	?i1___wmul+1,w
  7664  076C  00A6               	movwf	_envio$1248+1
