

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:04:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4377                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  4378  0397  3045               	movlw	69
  4379  0398  00FF               	movwf	btemp+1
  4380  0399  0870               	movf	tabla_hex@port,w
  4381  039A  0084               	movwf	4
  4382  039B  1783               	bsf	3,7
  4383  039C  1C71               	btfss	tabla_hex@port+1,0
  4384  039D  1383               	bcf	3,7
  4385  039E  087F               	movf	btemp+1,w
  4386  039F  0080               	movwf	0
  4387                           
  4388                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  4389  03A0  2BE5               	goto	i1l220
  4390  03A1                     i1l1573:
  4391                           
  4392                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  4393  03A1  3046               	movlw	70
  4394  03A2  00FF               	movwf	btemp+1
  4395  03A3  0870               	movf	tabla_hex@port,w
  4396  03A4  0084               	movwf	4
  4397  03A5  1783               	bsf	3,7
  4398  03A6  1C71               	btfss	tabla_hex@port+1,0
  4399  03A7  1383               	bcf	3,7
  4400  03A8  087F               	movf	btemp+1,w
  4401  03A9  0080               	movwf	0
  4402                           
  4403                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  4404  03AA  2BE5               	goto	i1l220
  4405  03AB                     i1l1579:
  4406  03AB  0874               	movf	tabla_hex@selector,w
  4407  03AC  00F2               	movwf	??_tabla_hex
  4408  03AD  01F3               	clrf	??_tabla_hex+1
  4409                           
  4410                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4411                           ; Switch size 1, requested type "simple"
  4412                           ; Number of cases is 1, Range of values is 0 to 0
  4413                           ; switch strategies available:
  4414                           ; Name         Instructions Cycles
  4415                           ; simple_byte            4     3 (average)
  4416                           ; direct_byte           11     8 (fixed)
  4417                           ; jumptable            260     6 (fixed)
  4418                           ;	Chosen strategy is simple_byte
  4419  03AE  0873               	movf	??_tabla_hex+1,w
  4420  03AF  3A00               	xorlw	0	; case 0
  4421  03B0  1903               	skipnz
  4422  03B1  2BB3               	goto	i1l2057
  4423  03B2  2B0B               	goto	i1l1543
  4424  03B3                     i1l2057:
  4425                           
  4426                           ; Switch size 1, requested type "simple"
  4427                           ; Number of cases is 16, Range of values is 0 to 15
  4428                           ; switch strategies available:
  4429                           ; Name         Instructions Cycles
  4430                           ; simple_byte           49    25 (average)
  4431                           ; direct_byte           56     8 (fixed)
  4432                           ; jumptable            260     6 (fixed)
  4433                           ;	Chosen strategy is simple_byte
  4434  03B3  0872               	movf	??_tabla_hex,w
  4435  03B4  3A00               	xorlw	0	; case 0
  4436  03B5  1903               	skipnz
  4437  03B6  2B0B               	goto	i1l1543
  4438  03B7  3A01               	xorlw	1	; case 1
  4439  03B8  1903               	skipnz
  4440  03B9  2B15               	goto	i1l1545
  4441  03BA  3A03               	xorlw	3	; case 2
  4442  03BB  1903               	skipnz
  4443  03BC  2B1F               	goto	i1l1547
  4444  03BD  3A01               	xorlw	1	; case 3
  4445  03BE  1903               	skipnz
  4446  03BF  2B29               	goto	i1l1549
  4447  03C0  3A07               	xorlw	7	; case 4
  4448  03C1  1903               	skipnz
  4449  03C2  2B33               	goto	i1l1551
  4450  03C3  3A01               	xorlw	1	; case 5
  4451  03C4  1903               	skipnz
  4452  03C5  2B3D               	goto	i1l1553
  4453  03C6  3A03               	xorlw	3	; case 6
  4454  03C7  1903               	skipnz
  4455  03C8  2B47               	goto	i1l1555
  4456  03C9  3A01               	xorlw	1	; case 7
  4457  03CA  1903               	skipnz
  4458  03CB  2B51               	goto	i1l1557
  4459  03CC  3A0F               	xorlw	15	; case 8
  4460  03CD  1903               	skipnz
  4461  03CE  2B5B               	goto	i1l1559
  4462  03CF  3A01               	xorlw	1	; case 9
  4463  03D0  1903               	skipnz
  4464  03D1  2B65               	goto	i1l1561
  4465  03D2  3A03               	xorlw	3	; case 10
  4466  03D3  1903               	skipnz
  4467  03D4  2B6F               	goto	i1l1563
  4468  03D5  3A01               	xorlw	1	; case 11
  4469  03D6  1903               	skipnz
  4470  03D7  2B79               	goto	i1l1565
  4471  03D8  3A07               	xorlw	7	; case 12
  4472  03D9  1903               	skipnz
  4473  03DA  2B83               	goto	i1l1567
  4474  03DB  3A01               	xorlw	1	; case 13
  4475  03DC  1903               	skipnz
  4476  03DD  2B8D               	goto	i1l1569
  4477  03DE  3A03               	xorlw	3	; case 14
  4478  03DF  1903               	skipnz
  4479  03E0  2B97               	goto	i1l1571
  4480  03E1  3A01               	xorlw	1	; case 15
  4481  03E2  1903               	skipnz
  4482  03E3  2BA1               	goto	i1l1573
  4483  03E4  2B0B               	goto	i1l1543
  4484  03E5                     i1l220:
  4485  03E5  0008               	return
  4486  03E6                     __end_of_tabla_hex:
  4487  007E                     btemp	set	126	;btemp
  4488  007E                     wtemp0	set	126
  4489                           
  4490                           	psect	config
  4491                           
  4492                           ;Config register CONFIG1 @ 0x2007
  4493                           ;	Oscillator Selection bits
  4494                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4495                           ;	Watchdog Timer Enable bit
  4496                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4497                           ;	Power-up Timer Enable bit
  4498                           ;	PWRTE = OFF, PWRT disabled
  4499                           ;	RE3/MCLR pin function select bit
  4500                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4501                           ;	Code Protection bit
  4502                           ;	CP = OFF, Program memory code protection is disabled
  4503                           ;	Data Code Protection bit
  4504                           ;	CPD = OFF, Data memory code protection is disabled
  4505                           ;	Brown Out Reset Selection bits
  4506                           ;	BOREN = OFF, BOR disabled
  4507                           ;	Internal External Switchover bit
  4508                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4509                           ;	Fail-Safe Clock Monitor Enabled bit
  4510                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4511                           ;	Low Voltage Programming Enable bit
  4512                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4513                           ;	In-Circuit Debugger Mode bit
  4514                           ;	DEBUG = 0x1, unprogrammed default
  4515  2007                     	org	8199
  4516  2007  20D4               	dw	8404
  4517                           
  4518                           ;Config register CONFIG2 @ 0x2008
  4519                           ;	Brown-out Reset Selection bit
  4520                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4521                           ;	Flash Program Memory Self Write Enable bits
  4522                           ;	WRT = OFF, Write protection off
  4523  2008                     	org	8200
  4524  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     32      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _main->_mapeo
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _mapeo->___lwdiv
    ___wmul->___awdiv
    ___lwdiv->___wmul
    ___bmul->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    9033
                                             27 BANK0      5     5      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _TX_GO
                            ___awdiv
                             ___bmul
                             ___wmul
                     _envio_esclavos
                              _mapeo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     448
                           _Lcd_Init
                            _initOsc
                          _initUSART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              3 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _mapeo                                                6     6      0    3974
                                             21 BANK0      6     6      0
                            ___awdiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     770
                                             14 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     548
                                             14 BANK0      3     2      1
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1516
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _envio_esclavos                                       2     2      0       0
                                              0 BANK0      2     2      0
                            _spiRead
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
