

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:55:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     l1618 073D                       l1490 04C8                       l1546 076A  
                     l1810 05AA                       l1802 05A0                       l1484 0714  
                     l1476 0702                       l1708 06F3                       l1716 069C  
                     l1660 049B                       l1652 047F                       l1644 046B  
                     l1636 045C                       l1628 044E                       l1492 04D8  
                     l1548 076B                       l1820 05AF                       l1812 05AB  
                     l1804 05A1                       l1478 0703                       l1718 06A4  
                     l1662 04A2                       l1654 0483                       l1646 0471  
                     l1638 0460                       l1494 04DF                       l1486 04B7  
                     l1830 05B8                       l1822 05B0                       l1814 05AC  
                     l1806 05A6                       l1910 0041                       l1902 0027  
                     l1832 0784                       l1840 05C3                       l1656 0494  
                     l1648 0474                       l1664 04A8                       l1680 0620  
                     l1672 060C                       l1496 04EC                       l1488 04C2  
                     l1824 05B1                       l1816 05AD                       l1808 05A9  
                     l1920 0063                       l1912 0046                       l1904 002C  
                     l1834 078A                       l1850 05E2                       l1842 05C6  
                     l1666 04AD                       l1658 049A                       l1690 0640  
                     l1682 0624                       l1674 0610                       l1498 04F2  
                     l1826 05B2                       l1818 05AE                       l1770 0573  
                     l1930 0096                       l1922 006F                       l1914 004B  
                     l1906 0031                       l1860 05F8                       l1844 05C7  
                     l1836 05BC                       l1668 04B2                       l1692 0647  
                     l1684 0628                       l1676 0616                       l1828 05B5  
                     l1780 0584                       l1772 0579                       l1940 00C6  
                     l1932 009F                       l1924 0075                       l1916 0050  
                     l1908 003B                       l1854 05F0                       l1846 05D0  
                     l1838 05C2                       l1686 0639                       l1678 0619  
                     l1694 064D                       l1598 06B2                       l1870 0201  
                     l1790 0594                       l1782 0588                       l1774 057D  
                     l1766 0568                       l1950 00F9                       l1942 00D2  
                     l1934 00AB                       l1926 0081                       l1918 005A  
                     l1856 05F6                       l1848 05D6                       l1688 063F  
                     l1880 0293                       l1872 0226                       l1792 0597  
                     l1784 058B                       l1776 0580                       l1768 056E  
                     l1960 013B                       l1952 0102                       l1944 00D8  
                     l1936 00B1                       l1928 008A                       l1698 078E  
                     l1882 02BC                       l1874 0239                       l1866 01D8  
                     l1794 0598                       l1786 058E                       l1778 0581  
                     l1970 01BD                       l1962 0147                       l1954 010E  
                     l1946 00E4                       l1938 00BD                       l1876 0262  
                     l1868 01DC                       l1796 059B                       l1788 0591  
                     l1964 0171                       l1956 0114                       l1948 00ED  
                     l1878 0280                       l1798 059C                       l1966 0187  
                     l1958 0120                       l1968 0193                       ?_isr 0070  
                     STR_1 074E                       _TMR0 0001          ?_Lcd_Write_String 0070  
                     _main 0027                       btemp 007E                       start 0012  
       ??_Lcd_Write_String 0022            __end_of_Lcd_Cmd 0718          ___bmul@multiplier 0022  
                    ??_isr 0077              tabla_hex@port 0070                      ?_main 0070  
          __end_of___awdiv 04B7                      _ANSEL 0188            ___awdiv@divisor 0020  
          __end_of___lwdiv 0652                      i1l226 044D                      i1l251 03B7  
                    i1l179 0725            ___awdiv@counter 0024                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u70_20 071D  
                    u70_21 071C                      u62_25 03C0                      u63_25 03E9  
                    u64_25 0409    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019                      _TX_GO 0784  
          __end_of_initOsc 0568                      _mapeo 01D8                      _envio 03B8  
                    _slave 0046                      _setup 0568                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0511  
         __end_of_Lcd_Port 079B            __initialization 0015              _initSPIMASTER 0652  
             __end_of_main 01D8                     ??_main 003B         __size_of_Lcd_Clear 0007  
                   ?_TX_GO 0070                     ?_mapeo 0070                     ?_envio 0070  
         ___awdiv@dividend 0022                     ?_setup 0070                     _ANSELH 0189  
                   i1l2090 0385                     i1l1560 02F1                     i1l2088 0430  
                   i1l1720 03B8                     i1l1570 0323                     i1l1562 02FB  
                   i1l1554 02DC                     i1l1730 03DF                     i1l1722 03B9  
                   i1l1580 0355                     i1l1572 032D                     i1l1564 0305  
                   i1l1556 02DD                     i1l1724 03CC                     i1l1900 0722  
                   i1l1582 035F                     i1l1574 0337                     i1l1566 030F  
                   i1l1558 02E7                     i1l1750 0416                     i1l1734 03E2  
                   i1l1726 03D3                     i1l1584 0369                     i1l1576 0341  
                   i1l1568 0319                     i1l1592 037D                     i1l1760 0426  
                   i1l1586 0373                     i1l1578 034B                     i1l1754 0422  
                   i1l1746 0402                     i1l1738 03F6                     i1l1756 0424  
                   i1l1896 0719                     i1l1888 0718                     i1l1898 071D  
                ??_Lcd_Cmd 0021                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0013  
                   _SSPBUF 0013             ?_initSPIMASTER 0070                     ___bmul 0731  
                   ___wmul 06B2                  ??___awdiv 0024                  ??___lwdiv 0032  
         ___awdiv@quotient 0026    __size_of_envio_esclavos 0050                  ??_initOsc 0020  
                   saved_w 007E            Lcd_Set_Cursor@a 0024            Lcd_Set_Cursor@b 0023  
  __end_of__initialization 0023          __end_of_Lcd_Clear 0795        ___bmul@multiplicand 0020  
            __end_of_TX_GO 078E             __pcstackCOMMON 0070              __end_of_mapeo 02DB  
            __end_of_envio 044E              __end_of_setup 05BC             _Lcd_Set_Cursor 06D9  
                  ??_TX_GO 0020                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_mapeo 0035                    ??_envio 0075                    ??_setup 0025  
        tabla_hex@selector 0074                 __pbssBANK0 003F         __size_of_initUSART 0014  
          ??_initSPIMASTER 0020         __size_of_tabla_hex 00DD                 __pmaintext 0027  
